Loan_ID,Dependents,Education,Property_Area,Credit_History,LoanAmount,ApplicantIncome,Loan_Status
LP001015,0,0,0,1.0,110,5720,Y
LP001022,1,0,0,1.0,126,3076,Y
LP001031,2,0,0,1.0,208,5000,Y
LP001035,2,0,0,1.0,100,2340,Y
LP001051,0,1,0,1.0,78,3276,Y
LP001054,0,1,0,1.0,152,2165,Y
LP001055,1,1,1,1.0,59,2226,Y
LP001056,2,1,2,0.0,147,3881,N
LP001059,2,0,0,1.0,280,13633,Y
LP001067,0,1,1,1.0,123,2400,Y
LP001078,0,1,0,1.0,90,3091,Y
LP001082,1,0,1,1.0,162,2185,Y
LP001083,3,0,0,1.0,40,4166,Y
LP001094,2,0,1,0.0,166,12173,N
LP001096,0,0,1,1.0,124,4666,Y
LP001099,1,0,0,1.0,131,5667,Y
LP001105,2,0,0,1.0,200,4583,Y
LP001107,3,0,1,1.0,126,3786,Y
LP001108,0,0,0,1.0,300,9226,Y
LP001115,0,0,1,1.0,100,1300,Y
LP001121,1,1,0,1.0,48,1888,Y
LP001124,3,1,0,1.0,28,2083,N
LP001128,0,0,0,1.0,101,3909,Y
LP001135,0,1,0,1.0,125,3765,Y
LP001149,0,0,0,1.0,290,5400,Y
LP001153,0,0,2,0.0,148,0,N
LP001163,2,0,0,1.0,140,4363,Y
LP001169,0,0,0,1.0,275,7500,Y
LP001174,0,0,1,1.0,57,3772,Y
LP001176,0,0,0,1.0,125,2942,Y
LP001177,0,1,1,1.0,75,2478,Y
LP001183,2,0,0,1.0,192,6250,Y
LP001185,0,0,1,1.0,152,3268,Y
LP001187,0,0,0,1.0,158,2783,Y
LP001190,0,0,0,1.0,101,2740,Y
LP001203,0,0,1,0.0,176,3150,N
LP001208,2,0,0,1.0,185,7350,Y
LP001210,0,0,0,1.0,90,2267,Y
LP001211,0,0,0,1.0,116,5833,Y
LP001219,0,0,0,1.0,138,3643,Y
LP001220,0,0,0,1.0,100,5629,Y
LP001221,0,0,0,1.0,110,3644,Y
LP001226,0,1,1,1.0,90,1750,Y
LP001230,0,0,1,1.0,200,6500,Y
LP001231,0,0,0,1.0,84,3666,Y
LP001232,0,0,0,1.0,185,4260,Y
LP001237,0,1,0,1.0,162,4163,Y
LP001242,0,1,1,1.0,108,2356,Y
LP001268,0,0,0,1.0,187,6792,Y
LP001270,3,1,1,1.0,187,8000,Y
LP001284,1,0,0,1.0,124,2419,Y
LP001287,3,1,1,1.0,120,3500,Y
LP001291,1,0,1,1.0,160,3500,Y
LP001298,2,0,0,1.0,30,4116,Y
LP001312,0,1,0,1.0,92,5293,Y
LP001313,0,0,0,0.0,130,2750,N
LP001317,0,1,2,1.0,130,4402,Y
